player_id,minutes_played,total_passes,accurate_passes,key_passes,through_balls,assists,progressive_passes,progressive_carries,passes_into_final_third,passes_into_penalty_area,successful_dribbles,total_dribbles,shots,tackles,interceptions,ball_recoveries,touches,touches_final_third,appearances,player_name,team_name,team_id,position,age,key_passes_p90,through_balls_p90,assists_p90,progressive_passes_p90,progressive_carries_p90,passes_into_final_third_p90,passes_into_penalty_area_p90,successful_dribbles_p90,total_dribbles_p90,shots_p90,tackles_p90,interceptions_p90,ball_recoveries_p90,touches_p90,touches_final_third_p90,total_passes_p90,accurate_passes_p90,pass_accuracy,dribble_success_rate,shot_creating_actions_p90,key_passes_p90_pct,through_balls_p90_pct,passes_into_final_third_p90_pct,passes_into_penalty_area_p90_pct,shot_creating_actions_p90_pct,successful_dribbles_p90_pct,progressive_passes_p90_pct,chance_creation_score
386390.0,1287,588,451,41,7,42,123,0,52,65,36,84,31,13,0,70,849,464,15,Charles De Ketelaere,Atalanta,300,AMC,24,2.867132867132867,0.48951048951048953,2.937062937062937,8.601398601398602,0.0,3.6363636363636367,4.545454545454545,2.5174825174825175,5.874125874125874,2.167832167832168,0.9090909090909092,0.0,4.895104895104895,59.370629370629366,32.44755244755245,41.11888111888112,31.538461538461537,76.70068027210884,42.857142857142854,5.384615384615385,98.91304347826086,95.65217391304348,65.21739130434783,100.0,100.0,97.82608695652173,89.13043478260869,94.5
148684.0,1747,1189,982,51,6,45,203,0,110,75,16,35,24,35,3,104,1421,558,21,Nicolò Barella,Inter,75,MC,29,2.6273611906124787,0.30910131654264456,2.318259874069834,10.457927876359474,0.0,5.666857469948483,3.8637664567830567,0.824270177447052,1.8030910131654263,1.2364052661705782,1.8030910131654263,0.15455065827132228,5.357756153405838,73.20549513451631,28.746422438465938,61.25357756153406,50.589582140812816,82.59041211101767,45.714285714285715,3.4516313680595307,96.73913043478261,86.95652173913044,91.30434782608695,97.82608695652173,91.30434782608695,70.65217391304348,94.56521739130434,91.5
393039.0,681,372,295,20,1,26,69,0,39,26,10,24,14,6,4,29,480,232,9,Lazar Samardzic,Atalanta,300,AMC,24,2.643171806167401,0.13215859030837004,3.436123348017621,9.118942731277533,0.0,5.154185022026432,3.436123348017621,1.3215859030837005,3.1718061674008813,1.8502202643171806,0.7929515418502203,0.5286343612334802,3.8325991189427313,63.436123348017624,30.66079295154185,49.16299559471366,38.986784140969164,79.3010752688172,41.66666666666667,3.9647577092511015,97.82608695652173,51.08695652173913,84.78260869565217,95.65217391304348,96.73913043478261,88.04347826086956,90.21739130434783,89.6
369426.0,1646,1136,977,42,6,28,153,0,110,42,17,29,21,29,9,97,1351,334,19,Nicolò Fagioli,Fiorentina,73,MC,25,2.296476306196841,0.32806804374240583,1.5309842041312272,8.365735115431349,0.0,6.014580801944107,2.296476306196841,0.9295261239368166,1.5856622114216283,1.1482381530984205,1.5856622114216283,0.49210206561360875,5.3037667071688945,73.86998784933171,18.262454434993924,62.1142162818955,53.42041312272175,86.00352112676056,58.620689655172406,3.2260024301336574,93.47826086956522,89.13043478260869,92.3913043478261,83.69565217391305,90.21739130434783,77.17391304347827,86.95652173913044,88.5
494525.0,1945,917,736,53,7,60,121,0,54,78,61,126,72,13,4,77,1326,782,22,Kenan Yildiz,Juventus,87,AMC,20,2.4524421593830334,0.3239074550128535,2.776349614395887,5.598971722365039,0.0,2.498714652956298,3.6092544987146526,2.822622107969152,5.830334190231362,3.3316195372750643,0.6015424164524421,0.18508997429305912,3.562982005141388,61.3573264781491,36.185089974293064,42.4318766066838,34.056555269922875,80.26172300981462,48.41269841269841,5.275064267352185,95.65217391304348,88.04347826086956,36.95652173913043,96.73913043478261,98.91304347826086,100.0,65.21739130434783,87.2
407944.0,716,418,357,28,3,28,43,0,21,31,6,19,11,9,5,35,526,213,9,Martin Baturina,Como,1290,AMC,23,3.5195530726256985,0.3770949720670391,3.5195530726256985,5.405027932960894,0.0,2.6396648044692737,3.896648044692738,0.7541899441340782,2.388268156424581,1.38268156424581,1.1312849162011174,0.6284916201117318,4.399441340782123,66.11731843575419,26.773743016759774,52.54189944134078,44.874301675977655,85.4066985645933,31.57894736842105,4.273743016759777,100.0,92.3913043478261,44.565217391304344,98.91304347826086,97.82608695652173,66.30434782608695,64.13043478260869,86.1
448659.0,2126,1026,816,38,9,60,147,0,90,40,49,104,90,58,17,101,1508,557,23,Nico Paz,Como,1290,AMR,21,1.6086547507055504,0.3809971777986829,2.539981185324553,6.222953904045155,0.0,3.80997177798683,1.6933207902163687,2.074317968015052,4.402634054562559,3.80997177798683,2.4553151458137346,0.7196613358419568,4.275634995296331,63.8381937911571,23.579492003762937,43.433678269049864,34.54374412041392,79.53216374269006,47.11538461538461,3.6829727187206025,82.6086956521739,93.47826086956522,68.47826086956522,71.73913043478261,93.47826086956522,95.65217391304348,69.56521739130434,82.8
110373.0,1313,1154,1009,34,3,37,163,0,130,50,3,10,40,22,9,79,1315,339,16,Hakan Çalhanoglu,Inter,75,MC,32,2.3305407463823307,0.20563594821020564,2.536176694592536,11.172886519421173,0.0,8.910891089108912,3.427265803503427,0.20563594821020564,0.6854531607006854,2.7418126428027416,1.5079969535415079,0.6169078446306169,5.415079969535415,90.13709063214013,23.236862147753236,79.1012947448591,69.16222391469915,87.43500866551126,30.0,2.536176694592536,94.56521739130434,72.82608695652173,98.91304347826086,94.56521739130434,82.6086956521739,13.043478260869565,98.91304347826086,82.7
363978.0,2098,1143,921,49,4,38,184,0,124,37,15,45,44,31,13,90,1441,435,25,Adrián Bernabé,Parma Calcio 1913,24341,MC,24,2.102001906577693,0.17159199237368922,1.6301239275500476,7.893231649189704,0.0,5.319351763584366,1.5872259294566253,0.6434699714013347,1.9304099142040037,1.8875119161105813,1.3298379408960914,0.55767397521449,3.8608198284080073,61.81601525262155,18.660629170638703,49.032411820781704,39.50905624404194,80.5774278215223,33.33333333333333,2.7454718779790275,90.21739130434783,66.30434782608695,88.04347826086956,70.65217391304348,88.04347826086956,56.52173913043478,85.86956521739131,80.4
439534.0,1148,657,565,18,3,21,109,0,57,31,13,28,18,27,5,51,841,335,15,Petar Sucic,Inter,75,MC,22,1.411149825783972,0.23519163763066203,1.646341463414634,8.545296167247386,0.0,4.468641114982579,2.4303135888501743,1.019163763066202,2.1951219512195124,1.411149825783972,2.1167247386759582,0.39198606271777003,3.9982578397212545,65.93205574912892,26.26306620209059,51.50696864111499,44.29442508710802,85.99695585996956,46.42857142857143,2.430313588850174,76.08695652173914,78.26086956521739,77.17391304347827,88.04347826086956,77.17391304347827,82.6086956521739,88.04347826086956,80.3
338275.0,1065,483,388,20,2,30,81,0,37,35,9,13,24,9,11,37,609,274,12,Weston McKennie,Juventus,87,MC,27,1.6901408450704225,0.16901408450704225,2.535211267605634,6.845070422535211,0.0,3.1267605633802815,2.9577464788732395,0.76056338028169,1.0985915492957747,2.028169014084507,0.76056338028169,0.9295774647887324,3.1267605633802815,51.46478873239437,23.15492957746479,40.816901408450704,32.7887323943662,80.33126293995859,69.23076923076923,2.4507042253521125,85.86956521739131,64.13043478260869,56.52173913043478,93.47826086956522,79.34782608695652,67.3913043478261,76.08695652173914,77.8
20874.0,2215,1683,1466,41,5,30,266,0,187,54,11,28,12,40,36,144,1951,381,24,Luka Modric,AC Milan,80,MC,40,1.6659142212189617,0.20316027088036115,1.2189616252821671,10.808126410835214,0.0,7.598194130925508,2.1941309255079005,0.4469525959367946,1.1376975169300225,0.4875846501128668,1.6252821670428892,1.4627539503386005,5.851015801354402,79.27313769751693,15.48081264108352,68.38374717832957,59.566591422121896,87.10635769459299,39.285714285714285,2.1128668171557563,84.78260869565217,71.73913043478261,96.73913043478261,78.26086956521739,69.56521739130434,42.391304347826086,97.82608695652173,77.7
425079.0,1257,579,461,22,2,26,98,0,60,30,13,56,29,10,7,72,818,366,16,Matías Soulé,Roma,84,AMC,22,1.575178997613365,0.1431980906921241,1.8615751789976134,7.016706443914081,0.0,4.295942720763723,2.1479713603818613,0.9307875894988067,4.009546539379475,2.0763723150357993,0.7159904534606205,0.5011933174224343,5.155131264916468,58.56801909307875,26.20525059665871,41.45584725536993,33.00715990453461,79.62003454231433,23.214285714285715,2.5059665871121717,81.52173913043478,56.52173913043478,73.91304347826086,76.08695652173914,81.52173913043478,78.26086956521739,78.26086956521739,76.8
