league,match_id,date_str,home_team_id,home_team_name,away_team_id,away_team_name,home_score,away_score,total_events
Ligue_1,1911444,01022026,614,Angers,314,Metz,1,0,1605
Ligue_1,1911447,01022026,228,Lyon,607,Lille,1,0,1575
Ligue_1,1911449,01022026,613,Nice,2332,Brest,2,2,1585
Ligue_1,1911451,01022026,148,Strasbourg,304,PSG,1,2,1569
Ligue_1,1911452,01022026,308,Auxerre,246,Toulouse,0,0,1571
Ligue_1,1911481,01032026,302,Nantes,607,Lille,0,1,1502
Ligue_1,1911482,01032026,308,Auxerre,146,Lorient,2,2,1539
Ligue_1,1911483,01032026,249,Marseille,228,Lyon,3,2,1538
Ligue_1,1911484,01032026,314,Metz,2332,Brest,0,1,1607
Ligue_1,1911486,01032026,613,Nice,2832,Paris FC,0,1,1536
Ligue_1,1911347,01112025,249,Marseille,308,Auxerre,1,0,1460
Ligue_1,1911355,01112025,2832,Paris FC,248,Monaco,1,0,1495
Ligue_1,1911359,01112025,613,Nice,304,PSG,0,1,1699
Ligue_1,1911425,02012026,246,Toulouse,309,Lens,0,3,1452
Ligue_1,1911349,02112025,2332,Brest,228,Lyon,0,0,1440
Ligue_1,1911351,02112025,309,Lens,146,Lorient,3,0,1622
Ligue_1,1911353,02112025,614,Angers,607,Lille,0,1,1666
Ligue_1,1911357,02112025,314,Metz,302,Nantes,2,0,1358
Ligue_1,1911361,02112025,148,Strasbourg,313,Rennes,1,4,1625
Ligue_1,1911363,02112025,246,Toulouse,217,Le Havre,0,0,1472
Ligue_1,1911317,03102025,2832,Paris FC,146,Lorient,2,0,1661
Ligue_1,1911301,04102025,309,Lens,308,Auxerre,2,1,1587
Ligue_1,1911312,04102025,314,Metz,249,Marseille,0,3,1504
Ligue_1,1911305,05102025,217,Le Havre,313,Rennes,2,2,1570
Ligue_1,1911307,05102025,607,Lille,304,PSG,1,1,1599
Ligue_1,1911309,05102025,246,Toulouse,228,Lyon,1,2,1454
Ligue_1,1911314,05102025,248,Monaco,613,Nice,2,2,1455
Ligue_1,1911320,05102025,148,Strasbourg,614,Angers,5,0,1816
Ligue_1,1911382,05122025,248,Monaco,2332,Brest,0,1,1452
Ligue_1,1911386,05122025,607,Lille,249,Marseille,1,0,1613
Ligue_1,1911458,06022026,314,Metz,607,Lille,0,0,1420
Ligue_1,1911496,06032026,248,Monaco,304,PSG,3,1,1636
Ligue_1,1911389,06122025,309,Lens,302,Nantes,2,1,1539
