league,match_id,team_id,team_name,is_home,total_passes,accurate_passes,total_shots,goals,key_passes,tackles,interceptions
Bundesliga,1910824,4852,FC Heidenheim,False,290,202,12,2,10,19,4
Bundesliga,1910824,44,Borussia Dortmund,True,529,419,19,3,13,19,4
Bundesliga,1910830,50,Freiburg,False,252,163,11,0,7,11,14
Bundesliga,1910830,41,Stuttgart,True,558,455,18,1,16,14,6
Bundesliga,1910743,50,Freiburg,False,370,293,4,0,1,12,13
Bundesliga,1910743,45,Eintracht Frankfurt,True,614,536,15,2,14,17,8
Bundesliga,1910745,38,Hamburg,True,403,310,7,1,5,12,4
Bundesliga,1910745,7614,RBL,False,545,457,13,2,10,11,7
Bundesliga,1910749,41,Stuttgart,True,686,579,24,4,17,13,3
Bundesliga,1910749,33,Wolfsburg,False,401,308,10,0,7,15,6
Bundesliga,1910712,36,Leverkusen,False,493,423,8,0,6,15,11
Bundesliga,1910712,37,Bayern,True,711,632,18,3,15,20,6
