league,match_id,team_id,team_name,is_home,total_passes,accurate_passes,total_shots,goals,key_passes,tackles,interceptions
Bundesliga,1910824,4852,FC Heidenheim,True,290,202,12,2,10,19,4
Bundesliga,1910824,44,Borussia Dortmund,False,529,419,19,3,13,19,4
Bundesliga,1910830,50,Freiburg,True,252,163,11,0,7,11,14
Bundesliga,1910830,41,Stuttgart,False,558,455,18,1,16,14,6
Bundesliga,1910743,50,Freiburg,True,370,293,4,0,1,12,13
Bundesliga,1910743,45,Eintracht Frankfurt,False,614,536,15,2,14,17,8
Bundesliga,1910745,38,Hamburg,True,403,310,7,1,5,12,4
Bundesliga,1910745,7614,RBL,False,545,457,13,2,10,11,7
Bundesliga,1910749,41,Stuttgart,True,686,579,24,4,17,13,3
Bundesliga,1910749,33,Wolfsburg,False,401,308,10,0,7,15,6
Bundesliga,1910712,36,Leverkusen,True,493,423,8,1,6,15,11
Bundesliga,1910712,37,Bayern,False,711,632,18,2,15,20,6
Bundesliga,1910716,45,Eintracht Frankfurt,True,758,635,16,1,16,17,7
Bundesliga,1910716,4852,FC Heidenheim,False,293,198,9,1,7,12,15
Bundesliga,1910718,219,Mainz,True,454,336,10,1,9,11,17
Bundesliga,1910718,42,Werder Bremen,False,514,405,5,1,4,14,10
Bundesliga,1910720,41,Stuttgart,True,598,507,15,2,11,10,12
Bundesliga,1910720,7614,RBL,False,446,345,16,2,12,12,3
Bundesliga,1910722,134,Borussia M.Gladbach,True,496,429,15,4,12,13,11
Bundesliga,1910722,283,St. Pauli,False,655,550,16,0,11,9,5
Bundesliga,1910724,796,Union Berlin,True,285,184,11,0,7,15,6
Bundesliga,1910724,50,Freiburg,False,478,389,13,0,10,12,2
Bundesliga,1910714,38,Hamburg,True,454,371,11,1,8,4,1
Bundesliga,1910714,282,FC Koln,False,422,344,23,4,14,14,6
Bundesliga,1910726,1211,Hoffenheim,True,511,405,10,3,9,18,4
Bundesliga,1910726,33,Wolfsburg,False,481,384,12,2,8,11,13
Bundesliga,1910632,282,FC Koln,True,362,264,10,1,8,13,10
Bundesliga,1910632,1211,Hoffenheim,False,571,454,15,0,13,16,6
Bundesliga,1910799,36,Leverkusen,True,616,506,14,1,11,26,9
Bundesliga,1910799,38,Hamburg,False,365,270,10,0,6,23,13
Bundesliga,1910624,36,Leverkusen,True,848,769,20,2,12,13,8
Bundesliga,1910624,796,Union Berlin,False,314,222,10,0,9,15,11
Bundesliga,1910626,44,Borussia Dortmund,True,540,444,15,1,9,15,7
Bundesliga,1910626,7614,RBL,False,528,438,13,1,10,29,15
Bundesliga,1910628,37,Bayern,True,743,662,12,3,10,10,5
Bundesliga,1910628,45,Eintracht Frankfurt,False,491,394,6,0,4,21,13
Bundesliga,1910663,33,Wolfsburg,True,470,380,14,1,13,24,16
Bundesliga,1910663,1730,Augsburg,False,418,313,10,3,8,10,6
Bundesliga,1910668,42,Werder Bremen,True,483,374,15,1,9,22,13
Bundesliga,1910668,283,St. Pauli,False,704,577,13,0,10,16,10
Bundesliga,1910625,134,Borussia M.Gladbach,True,496,418,9,0,6,21,8
Bundesliga,1910625,50,Freiburg,False,457,371,12,0,6,17,6
Bundesliga,1910630,38,Hamburg,True,318,214,15,4,11,20,14
Bundesliga,1910630,219,Mainz,False,570,467,11,0,9,10,16
Bundesliga,1910634,4852,FC Heidenheim,True,376,268,5,0,3,9,8
Bundesliga,1910634,41,Stuttgart,False,666,560,18,1,14,15,9
Bundesliga,1910791,134,Borussia M.Gladbach,True,470,354,14,0,12,23,9
Bundesliga,1910791,219,Mainz,False,571,446,9,1,7,17,12
Bundesliga,1910695,45,Eintracht Frankfurt,True,688,590,3,1,2,11,6
Bundesliga,1910695,796,Union Berlin,False,268,175,11,1,6,16,7
Bundesliga,1910753,37,Bayern,True,804,732,18,4,16,12,12
Bundesliga,1910753,134,Borussia M.Gladbach,False,352,276,10,1,7,16,11
Bundesliga,1910636,37,Bayern,True,593,510,19,5,14,6,8
Bundesliga,1910636,41,Stuttgart,False,409,323,13,0,8,11,9
Bundesliga,1910638,796,Union Berlin,True,541,408,21,1,15,13,8
Bundesliga,1910638,33,Wolfsburg,False,400,297,4,3,4,14,7
Bundesliga,1910788,50,Freiburg,True,513,398,16,1,12,15,9
Bundesliga,1910788,4852,FC Heidenheim,False,323,230,16,2,13,18,13
Bundesliga,1910793,7614,RBL,True,518,430,16,6,13,16,10
Bundesliga,1910793,45,Eintracht Frankfurt,False,484,376,8,0,6,24,8
Bundesliga,1910691,4852,FC Heidenheim,True,415,312,20,0,14,17,7
Bundesliga,1910691,38,Hamburg,False,458,355,14,2,10,9,4
Bundesliga,1910694,41,Stuttgart,True,710,600,7,1,5,13,7
Bundesliga,1910694,283,St. Pauli,False,339,244,15,2,11,8,12
Bundesliga,1910697,44,Borussia Dortmund,True,642,529,21,2,15,13,9
Bundesliga,1910697,33,Wolfsburg,False,354,268,12,1,11,14,11
Bundesliga,1910833,134,Borussia M.Gladbach,True,492,398,10,2,6,19,18
Bundesliga,1910833,36,Leverkusen,False,749,668,10,0,9,14,4
Bundesliga,1910835,50,Freiburg,True,320,217,7,1,5,11,10
Bundesliga,1910835,42,Werder Bremen,False,636,516,17,0,10,15,14
Bundesliga,1910744,42,Werder Bremen,True,642,529,20,2,17,15,8
Bundesliga,1910744,33,Wolfsburg,False,432,334,7,1,6,7,14
Bundesliga,1910786,42,Werder Bremen,True,429,343,10,2,8,14,11
Bundesliga,1910786,38,Hamburg,False,491,418,12,3,11,18,14
Bundesliga,1910832,1211,Hoffenheim,True,425,336,9,1,7,19,4
Bundesliga,1910832,37,Bayern,False,509,447,27,5,24,18,9
Bundesliga,1910834,282,FC Koln,True,391,275,10,1,9,21,6
Bundesliga,1910834,7614,RBL,False,459,369,19,2,15,19,7
Bundesliga,1910728,36,Leverkusen,True,957,886,25,6,21,15,5
Bundesliga,1910728,4852,FC Heidenheim,False,347,277,1,0,0,13,12
Bundesliga,1910736,44,Borussia Dortmund,True,530,435,17,1,11,17,7
Bundesliga,1910736,38,Hamburg,False,445,347,9,1,9,25,5
